OE-417 Electric Emergency and Disturbance Report - Calendar Year 2019,,,,,,,,,,
May,05/18/2019,1:55 AM,05/18/2019,3:06 PM,Colorado: Wyoming: Nebraska: Utah: Daggett County; New Mexico:,WECC,Physical attack that could potentially impact electric power system adequacy or reliability; or vandalism which targets components of any security systems.,Vandalism,30,0
May,05/23/2019,4:55 PM,05/23/2019,11:40 PM,Virginia:,SERC,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,100000
May,05/23/2019,1:11 AM,05/23/2019,12:00 PM,Indiana:,RF,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Severe Weather/Transmission Interruption,0,0
May,05/24/2019,7:28 AM,05/24/2019,8:30 AM,Kentucky: Shelby County;,SERC,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
May,05/24/2019,8:09 PM,05/25/2019,2:23 PM,North Dakota: Minnesota:,MRO,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
May,05/24/2019,9:47 PM,05/24/2019,11:58 PM,California:,WECC,Electrical System Separation (Islanding) where part or parts of power grid remain(s) operational in an otherwise blocked out area or within the partial failure of an integrated electrical system,Severe Weather,20,10961
May,05/27/2019,10:07 PM,05/28/2019,3:00 AM,"Ohio: Montgomery County, Darke County, Mercer County, Miami County, Greene County;",RF,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather/Transmission Interruption,347,70000
June,06/02/2019,6:19 PM,06/02/2019,8:43 PM,California:,WECC,Electrical System Separation (Islanding) where part or parts of power grid remain(s) operational in an otherwise blocked out area or within the partial failure of an integrated electrical system.,Severe Weather/Transmission Interruption,Unknown,Unknown
June,06/04/2019,10:15 AM,06/04/2019,1:15 PM,Nevada: Washoe County;,WECC,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
June,06/05/2019,8:37 AM,06/05/2019,8:40 AM,Idaho: Bannock County;,WECC,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Vandalism,0,0
June,06/05/2019,10:16 AM,06/05/2019,10:17 AM,South Dakota: Lincoln County;,MRO,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
June,06/05/2019,9:46 AM,06/05/2019,12:00 PM,California: Kern County;,WECC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
June,06/06/2019,6:09 PM,06/06/2019,6:35 PM,Texas: Bexar County;,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,55017
June,06/07/2019,2:43 PM,06/07/2019,4:20 PM,Texas: Pecos County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,8,1
June,06/08/2019,3:50 PM,06/08/2019,7:40 PM,Texas: Potter County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
June,06/09/2019,2:45 PM,06/13/2019,10:30 PM,"Texas: Collin County, Dallas County, Denton County, Palo Pinto County, Tarrant County, Ellis County, Williamson County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,558000
June,06/11/2019,3:11 PM,06/11/2019,5:00 PM,"North Dakota: Mountrail County, Williams County;",MRO,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
June,06/11/2019,7:52 AM,06/11/2019,7:53 AM,Utah:,WECC,Physical attack that could potentially impact electric power system adequacy or reliability; or vandalism which targets components of any security systems.,Vandalism,0,0
June,06/12/2019,2:56 PM,06/12/2019,3:50 PM,"California: Imperial County, Riverside County;",WECC,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy.,Generation Inadequacy,982,30907
June,06/16/2019,2:00 AM,06/17/2019,11:59 PM,"Texas: Dallas County, Tarrant County, Collin County, Denton County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,340000
June,06/16/2019,3:25 AM,Unknown,Unknown,Oklahoma:,SPP RE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Severe Weather/Transmission Interruption,Unknown,Unknown
June,06/18/2019,6:21 AM,06/18/2019,6:40 AM,Washington: Grant County;,WECC,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
June,06/19/2019,11:00 AM,06/19/2019,11:01 AM,Oklahoma:,SPP RE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
June,06/19/2019,10:30 PM,06/20/2019,7:00 PM,Arkansas:,SPP RE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,82045
June,06/19/2019,3:00 PM,Unknown,Unknown,Nevada: Clark County;,WECC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
June,06/20/2019,4:11 PM,06/21/2019,12:45 PM,Virginia:,SERC,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,60000
June,06/21/2019,6:36 PM,06/21/2019,7:27 PM,Maine:,NPCC,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
June,06/21/2019,7:15 PM,Unknown,Unknown,Kentucky: Tennessee:,SERC,Electrical System Separation (Islanding) where part or parts of power grid remain(s) operational in an otherwise blocked out area or within the partial failure of an integrated electrical system.,Severe Weather,Unknown,50000
June,06/21/2019,10:00 AM,06/21/2019,11:00 AM,California: Kern County;,WECC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
June,06/22/2019,8:46 PM,06/23/2019,12:30 AM,Alabama: Georgia:,SERC,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,115,34637
June,06/23/2019,10:00 PM,06/25/2019,11:00 PM,"Texas: Dallas County, Denton County, Ellis County, Collin County, Ellis County, Hood County, Johnson County, Kaufman County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,265000
June,06/23/2019,5:13 AM,06/23/2019,10:58 AM,Arkansas:,SPP RE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,47,16199
June,06/24/2019,9:40 AM,06/24/2019,3:17 PM,Oklahoma: Oklahoma County;,SPP RE,Unplanned evacuation from its Bulk Electric System control center facility for 30 continuous minutes or more.,System Operations,0,0
June,06/24/2019,5:30 AM,06/24/2019,8:45 AM,Arkansas:,SPP RE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,56451
June,06/26/2019,1:58 PM,06/26/2019,2:03 PM,North Dakota: Williams County;,MRO,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,53,0
June,06/28/2019,2:25 PM,Unknown,Unknown,Idaho: Nez Perce County;,WECC,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
June,06/30/2019,3:15 PM,06/30/2019,4:15 PM,"New York: Nassau County, Suffolk County;",NPCC,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,3189,52498
June,06/30/2019,3:30 PM,06/30/2019,8:30 PM,"Illinois: Cook County, DeKalb County, DuPage County, Grundy County, Iroquois County, Ford County, Lake County, Kendall County, Kankakee County, Kane County, Ogle County;",SERC,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,100000
July,07/02/2019,1:00 PM,07/02/2019,1:22 PM,Idaho: Ada County;,WECC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
July,07/06/2019,10:00 PM,07/07/2019,1:57 PM,Mississippi: Panola County;,SERC,Physical attack that could potentially impact electric power system adequacy or reliability; or vandalism which targets components of any security systems.,Vandalism,Unknown,3000
July,07/09/2019,1:59 AM,07/09/2019,3:50 PM,Texas: Louisiana: Arkansas: Mississippi:,SPP RE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
July,07/10/2019,12:10 PM,07/12/2019,12:30 PM,"Texas: Collin County, Dallas County, Denton County, Hood County, Johnson County, Tarrant County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,57000
July,07/10/2019,12:00 PM,07/10/2019,12:15 PM,Utah: Salt Lake County;,WECC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
July,07/11/2019,11:08 AM,07/11/2019,11:13 AM,Texas: Lynn County;,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,26,2043
July,07/13/2019,11:55 PM,07/14/2019,1:00 PM,"Louisiana: Acadia Parish, Avoyelles Parish, Catahoula Parish, Evangeline Parish, Grant Parish, Iberia Parish, LaSalle Parish, Natchitoches Parish, Rapides Parish, Sabine Parish, St. Landry Parish, St. Martin Parish, St. Mary Parish, St. Tammany Parish, Allen Parish, Beauregard Parish, Calcasieu Parish, Vermilion Parish, De Soto Parish, Jefferson Davis Parish, Red River Parish, Tangipahoa Parish, Vernon Parish, Washington Parish;",SERC,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,63000
July,07/13/2019,7:15 AM,07/14/2019,5:00 PM,Louisiana:,SERC,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,55730
July,07/13/2019,6:47 PM,07/13/2019,11:37 PM,New York: New York County;,NPCC,Uncontrolled loss of 300 Megawatts or more of firm system loads for 15 minutes or more from a single incident,Transmission Interruption,452,72669
July,07/17/2019,2:12 PM,07/17/2019,2:30 PM,Oklahoma: Oklahoma County;,SPP RE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
July,07/19/2019,7:00 PM,07/21/2019,8:00 PM,Michigan:,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,400000
July,07/19/2019,9:55 AM,07/19/2019,1:00 PM,Wisconsin: Dane County;,MRO,Unplanned evacuation from its Bulk Electric System control center facility for 30 continuous minutes or more.,System Operations,Unknown,Unknown
July,07/20/2019,7:37 AM,07/20/2019,9:20 AM,Missouri: Boone County;,SERC,"Physical threat to its Bulk Electric System control center, excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the control center. Or suspicious device or activity at its Bulk Electric System control center.",Suspicious Activity,0,0
July,07/20/2019,11:55 AM,07/23/2019,12:00 AM,Wisconsin: Michigan:,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,200,50000
July,07/20/2019,3:00 AM,07/22/2019,7:00 AM,"Michigan: Kent County, Newaygo County, Mecosta County, Montcalm County, Isabella County, Ionia County, Allegan County, Barry County;",RF,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,160000
July,07/21/2019,11:00 PM,07/22/2019,8:54 PM,"New York: Kings County, New York County, Queens County, Bronx County, Westchester County, Richmond County;",NPCC,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,60,45000
July,07/22/2019,4:00 PM,07/24/2019,11:00 PM,"Pennsylvania: Bucks County, Delaware County;",RF,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,165000
July,07/22/2019,5:50 PM,07/25/2019,1:15 PM,New Jersey: Gloucester County;,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,49,95600
July,07/23/2019,11:55 PM,07/23/2019,11:56 PM,Nebraska:,MRO,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
July,07/23/2019,3:22 AM,07/23/2019,5:40 AM,California: Santa Cruz County;,WECC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,Unknown,25
July,07/23/2019,11:55 PM,07/24/2019,5:22 AM,Nebraska: Scotts Bluff County;,MRO,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
July,07/23/2019,3:39 PM,07/23/2019,7:00 PM,Massachusetts:,NPCC,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,54,54535
July,07/24/2019,1:30 PM,07/24/2019,1:31 PM,Utah: Iron County;,WECC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,Unknown,1
July,07/24/2019,8:01 AM,07/24/2019,12:49 PM,Maine:,NPCC,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
July,07/28/2019,6:48 PM,07/28/2019,7:18 PM,Michigan:,RF,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
July,07/30/2019,8:45 AM,07/30/2019,9:45 AM,Louisiana:,SERC,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Severe Weather/Transmission Interruption,Unknown,13720
August,08/02/2019,6:24 PM,08/02/2019,7:28 PM,Washington: Clark County;,WECC,Unplanned evacuation from its Bulk Electric System control center facility for 30 continuous minutes or more.,System Operations,0,0
August,08/02/2019,1:49 AM,08/02/2019,1:55 AM,Minnesota: Chisago County;,MRO,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
August,08/05/2019,5:23 PM,08/06/2019,12:02 AM,Oregon: Umatilla County;,WECC,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,66,Unknown
August,08/07/2019,3:00 PM,08/07/2019,3:30 PM,California: Kern County;,WECC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
August,08/07/2019,8:40 AM,Unknown,Unknown,Washington: Pierce County;,WECC,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Vandalism,0,0
August,08/07/2019,9:30 AM,08/07/2019,11:15 AM,Maine:,NPCC,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
August,08/08/2019,4:16 PM,08/08/2019,10:41 PM,Ohio:,RF,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Severe Weather/Transmission Interruption,Unknown,5600
August,08/09/2019,9:53 AM,08/09/2019,10:46 AM,Texas: Travis County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
August,08/10/2019,4:11 PM,08/10/2019,4:46 PM,Michigan:,RF,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
August,08/10/2019,7:59 PM,08/10/2019,9:04 PM,Michigan:,RF,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
August,08/13/2019,10:00 AM,08/13/2019,11:00 AM,California: Placer County;,WECC,Uncontrolled loss of 300 Megawatts or more of firm system loads for 15 minutes or more from a single incident.,Vandalism,0,0
August,08/13/2019,12:00 AM,Unknown,Unknown,North Dakota: Mercer County;,MRO,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,Unknown,Unknown
August,08/13/2019,3:10 PM,08/13/2019,5:30 PM,Texas: Williamson County;,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the Bulk Electric System.,Severe Weather,Unknown,Unknown
August,08/15/2019,8:30 AM,Unknown,Unknown,New York: Tompkins County;,NPCC,Fuel supply emergencies that could impact electric power system adequacy or reliability.,Fuel Supply Deficiency,150,Unknown
August,08/15/2019,11:03 PM,08/16/2019,12:37 AM,California: Marin County;,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Distribution Interruption,80,61318
August,08/15/2019,11:00 AM,08/15/2019,3:30 PM,Kentucky: Ohio County;,SERC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
August,08/15/2019,3:11 PM,08/15/2019,6:00 PM,Texas:,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the Bulk Electric System.,Severe Weather,Unknown,Unknown
August,08/15/2019,3:07 AM,08/15/2019,3:56 AM,District of Columbia: Maryland:,RF,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
August,08/18/2019,4:47 PM,08/18/2018,11:00 PM,Texas:,TRE,Uncontrolled loss of 300 Megawatts or more of firm system loads for 15 minutes or more from a single incident,Distribution Interruption,752,86373
August,08/18/2019,4:30 PM,08/18/2019,10:00 PM,Texas:,TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Transmission Interruption/Distribution Interruption,259,61000
August,08/18/2019,3:59 PM,08/18/2019,11:00 PM,Louisiana: Texas:,SPP RE,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy.,Transmission Interruption,271,86373
August,08/21/2019,7:56 AM,Unknown,Unknown,Ohio:,RF,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,Unknown,1397
August,08/21/2019,3:30 PM,Unknown,Unknown,Massachusetts: Middlesex County[13];,NPCC,Physical attack that could potentially impact electric power system adequacy or reliability; or vandalism which targets components of any security systems.,Vandalism,0,0
August,08/24/2019,4:10 PM,08/24/2019,7:28 PM,Washington:,WECC,Cyber event that could potentially impact electric power system adequacy or reliability.,Suspicious Activity,0,0
August,08/25/2019,1:44 AM,08/25/2019,2:20 AM,Washington: King County;,WECC,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,0,0
August,08/26/2019,9:09 AM,08/26/2019,1:34 PM,North Dakota:,MRO,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
August,08/26/2019,7:00 PM,08/27/2019,3:00 AM,Oklahoma:,SPP RE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather/Transmission Interruption,Unknown,95000
August,08/26/2019,7:00 PM,08/29/2019,1:00 PM,Oklahoma:,SPP RE,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,103779
August,08/29/2019,11:30 PM,08/30/2019,5:30 PM,Michigan:,RF,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
August,08/31/2019,3:05 PM,08/31/2019,3:46 PM,Pennsylvania: New Jersey:,RF,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
August,08/31/2019,4:00 PM,09/02/2019,6:00 AM,California: Calaveras County;,WECC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
